relative_path,artifact_class,size_bytes,sha256
task731_allowed_fact_family_matrix.csv,small_table,4989,ba390424dde217f95e3408c2c057cbd1847fc2b55d0a207280e851df6bcbe740
task731_cross_circuit_edges.csv,small_table,1450736,84eeecae8987bd3ddb7fa087c9d8cc0ad8f729e9ec5a05e7c744c462b6edc545
task731_cross_circuit_edges.jsonl,other,2882080,8f8d4cd2873f0658cd3268185b17808efc29b2be9aac16050c97f027be134b10
task731_gpt_institutional_review_summary.csv,small_table,625,fce39c735fd9a9b9cd30d7f684302b22ecbcbb455cc3861a3fb1895e20280572
task731_non_operating_context_facts.csv,small_table,1829671,ede36300d4c9b8b54c4bd7ee4d612ca16aaa2ac3a5f166438ee1a73cdf040d1d
task731_operating_extractor_permission.csv,small_table,1062506,2141a5d44ae66776f3ee75a31e4a85874fc45959e3454a672756a1a3ba523c25
task731_pollution_guardrail.csv,small_table,376,730109dc1a1a699bfee4fb064804986c5703319f98329038042dfbe7395e418f
task731_source_route_map.csv,small_table,1866,c4b490b0389e507b170c29bbd6fb62829baed831523dad814d896980a8893ab1
task731_source_routed_events.csv,small_table,1829671,ede36300d4c9b8b54c4bd7ee4d612ca16aaa2ac3a5f166438ee1a73cdf040d1d
task731_source_routed_events.jsonl,other,4904373,d311c74e7cf3bfee15ee90f4a8ea25b7daf49d293cfdb27faf6fb2281889d736
task_731_decision.csv,decision,472,c3b424a55c6db84132e57b29f0f9d8e14e8c30f20c6810b1c91d135e50f35ceb
task_731_pass_fail_matrix.csv,small_table,488,219d282ab3f9d9c598ac5de9705b88cc196466e6bf40f7eb9922faade61ffaf9
task_731_source_information_router.md,report,6029,09cab0fa72f1b48f45b139722d8851e194b597750b15d418eb5ad8f2a41e4eb4
