relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1362,2df78f5187e1a35b6a55f8ee05446b044736710cb401edd40d065a2d97b4cba1
selected_two_year_pnl_concentration_audit.csv,small_table,130,c375081ac0443c44443c479c2ee20caacc132980d7a7a34f893b56433282bce4
selected_two_year_pnl_equity_curve.csv,small_table,19200,a60989cd99a1262e4ea2cfcab3cdbdd7f5906c93b55c81298b10452d524350f7
selected_two_year_pnl_quarterly_quality.csv,small_table,1003,3e3fb04027a1172e5f1482c2e0ada41632f00fe4d6a6bd5ca43d5b1eae148669
selected_two_year_pnl_strategy_panel.csv,small_table,112802,4611edc6f99219dbf12c1cc29f26975fe3657b466f199c68d0637a5fd9623f49
selected_two_year_pnl_strategy_quality.csv,small_table,404,413df370f23e89b365576c3c3defbfce3b45742e50a77abc30edf2c050e84da6
selected_two_year_pnl_strategy_rulebook.csv,small_table,1974,1d1e01eaa60e02d70b20407bf6b3c51e206b1580a9d002ab74d80a4b1d6d6fc3
selected_two_year_pnl_theme_quality.csv,small_table,642,e0c5c3c404dde23c96b182d53cf0950d1252e2a982b00929867c7995346c45cd
task_505_decision.csv,decision,590,fbc4d8421b29354188c8bc21790d53cbe98bcf2e00bb0732edb46a53e305d3de
task_505_two_year_pnl_grid.md,report,1182,8abe4f9dd59fac5af9668de8d77328521bc895b0ee48a04d47a094dcc4509b5b
two_year_pnl_grid_candidate_pool.csv,small_table,360968,4c017fd23b3bf362f19b620d00419149d755ed9a605c46fd044204d6398483a5
