relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1278,496f3f77b2e32e36c3eae2b082c404e42317ea386e4e042960c9608535e5a725
kis_paper_connection_audit.csv,small_table,210,0a7069c3221649efdf779713f2c87ecc114660a852817c05b3d343a886800ed0
kis_paper_environment_audit.csv,small_table,170,a668f765b4a4c061c05a0682e556a46191dfebd711ca24f7cedad4561b59fb1a
paper_continuation_event_recent.csv,small_table,62,664b21c3f74f902c202f80ed5232429541d057c7083919c1418e69cabeb22b1a
paper_fill_lineage_recent.csv,small_table,67,91d445f9ca25b6b559481986d9241e53fd8b5aa83c204d37d6f1dc24d09f684d
paper_order_lineage_recent.csv,small_table,50,58319c457b3196b6d08ab51ad64b1a8768fa20f61dc1783486f0553f015350fa
paper_slack_notification_audit.csv,small_table,154,faeccb4351aaf483632421a7831a7f1a8b06a7eaf797f7ee3afe99e95b5f7b97
paper_trading_db_recent_counts.csv,small_table,87,c8335163784c614484faf70606bcfa5613ad6687a3af01048c55f32274e4bbe5
paper_trading_run_log.csv,small_table,698,ed2a21fe295d45b8da73a5ed99e54cbe754a4e12c6265ea45b0b2b55f315965a
task_582_decision.csv,decision,302,62f8f8b335a2213979a00fc2553f44e502b2db6a94e750c21ee5ce611bd24345
task_582_kis_paper_trading_bridge.md,report,1041,627e7110f080315299b1f0db6aa287fe80a5bcdbe9e95e52d0be7e5def425dbe
