relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1174,9955a106c77c42779d0ad0317063676e98015c7e8d4a207df59845a005d8c5d0
indicator_snapshot_freshness_audit.csv,small_table,464,9934c694d6fa4ec7a9ae83e7f148df2b6c3f2e8e68c9ac4dd6525853850af741
live_signal_refresh_audit.csv,small_table,676,c9c97fdb41aafdea4c7d5515797be87ecd5b87b737c9d3440b7492511115072b
runtime_candidate_audit.csv,small_table,20758,6ad6ff5999f7c23027c7351bbd52590d89bd937ced4d6fbc99f5def1bf9d758d
runtime_source_inventory_audit.csv,small_table,8653,53107ec533c7fc2ea22c1fecf373af7c711834aa371bcdd772eb60028561378b
runtime_stale_source_closure_scoreboard.csv,small_table,176,72b8b6c22cabeeb3e7700fb0fa3d46ef32c68bc017d2d8120ee011757c0181c9
task_089_runtime_refresh.json,other,10463,9bf64cfa687c17638d63ec84c670daa99dfc119b2eb815a02cd9c5d081678973
task_089_runtime_refresh.md,report,2913,06736e66d7ac96fd580ffb60b1d170a4b4628ab83a868b47683173baea6c5c35
task_583_decision.csv,decision,476,224f1d735f1694f3b6330c7021108f74060f956c565cd4ee47be2cc8969df513
task_583_live_signal_refresh_repair.md,report,1387,a79edbb52e791e93c42919a0baaec9ba0f627dab314cc1e01001bb31eece2f1a
