relative_path,artifact_class,size_bytes,sha256
task722_eval_guardrail.csv,small_table,393,8b5c9d87d6aeaffe90d0ab28c5cf498755758e4eab9ebe00773c96ec004c2c11
task722_governance_audit.csv,small_table,778,2b4d9da2f4e661fbc781b1bf30caef5b4428b99cf58ba974d73d2e40c6b9c609
task722_leakage_guardrail.csv,small_table,399,b231bb74caa8365506ec06422851359743f2e2d8ebf1ae5b8b8048fbd078d552
task722_packet_event_detail.csv,small_table,5521348,576f21cce5720fb0edf8962c538f64c9e14283296c9124d4f378311a480f6c0f
task722_source_attached_packet_panel.csv,small_table,1128713,a5d378b5a3b6b016e4fd025a3219134563585f63c82c49cd59a7200b27eb530f
task722_source_attached_sample_packets.csv,small_table,63085,66193be592c031c3450e779f7702e31439eb1e71683b8a17a52e1cbe0706b7f7
task722_source_readiness_audit.csv,small_table,423,6d4de19be855298778a64c068c29d56bb8b87b49696cefe1354ee3a7c57a477f
task_722_decision.csv,decision,435,37bfa37be5f09d4d9eacff7b4ac1b6534e3d66f323a5202e4a981b55c9422b68
task_722_pass_fail_matrix.csv,small_table,816,a693723b80d2aee23b035b41a0dce2a4447a47e21fdb1426fbc133e9be53e78b
task_722_source_attached_review_packets.md,report,2966,93181edc06aa6be7eab1ebe84dc15286f17b6c94bf84afe9a587844b07d94daf
