relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1207,04e9860b262805ccf9abfa35873b49ef36b38b433de943b60474379cc4247422
nasdaq_paper_supervisor_status-DESKTOP-TFM86SG.csv,small_table,272729,80435bb947b34e0c8b91942ff2a78e48b1d84c713e4a234ba631f0fe95f8f518
nasdaq_paper_supervisor_status.csv,small_table,281913,8252fd84f15432f54791fb42d57737a169859f4957e33d8453bedbb3a5e8680e
paper_runtime_loop_latest_status.csv,small_table,618,206080e0c3b6156302acac35887f671b944443ec6896f9d5e17eb4d975e17802
paper_runtime_loop_log-DESKTOP-TFM86SG.csv,small_table,618,77be5c3aef754f3e548f26d12b318d7d4f24983ca8769af98ceded8764881622
paper_runtime_loop_log.csv,small_table,618,206080e0c3b6156302acac35887f671b944443ec6896f9d5e17eb4d975e17802
runtime_loop_background_stderr.log,other,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runtime_loop_background_stdout.log,other,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
task_588_decision.csv,decision,358,730e630bfce06edf0dda938b94f76aefbdc88343a084654eb4282554395b20c3
task_588_kis_paper_market_hours_runtime_loop.md,report,1028,8755750bd724fcf25b465094d5cd3df02de14d98c060af545003d59e5e81edaf
