relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1204,c3775449aab2f740ae64ea11f890021ab9465ffe0ddf515848bf4224ced50163
gpt_turboquant_review_pack.csv,small_table,761,379466964a8d62b69b41adf185fc5ff37738f6a46008b59e02c9e26c81b235ab
task610_exact_rule_fold_forward.csv,small_table,592,9db1cc2a52356ba749c52abe9c916f7355699ae44970bd039aa84c98a6c1d321
task610_exact_rule_turboquant_profile.csv,small_table,504,00028da10a4e90eab0a249a6462a5389a12122dfd4e4c77a92ff8908f05e0860
task_611_decision.csv,decision,749,69c0a55645eb07ea2a889c71cd61eb8a09d1c3d601da2806a457d4539d725acf
task_611_pass_fail_matrix.csv,small_table,707,13d65562a1b45e45e9e4e15bb4309f39b8ad213014e2a540972a1f97b546f94b
task_611_turboquant_sparse_overlay_backtest.md,report,5818,bcbe3ae60ad3d2248ce2be57b42bcf0529e7637b6a7b36e0908f9deb29d8b33c
turboquant_entry_score_panel.csv,small_table,179075,767ddba958bca417d3429efb202304f65bc79303678c316d1ea48c7f3c0cdfc1
turboquant_overlay_scenario_summary.csv,small_table,1671,df834374223696dd94d6d6984a1605347be141ef1562d14fead5dadfe61564c4
turboquant_system_architecture.csv,small_table,946,94edd6ed344f8ff9e66b5b3dbd442deb83aa443591d0ef62b384650d1be80a7f
